------ITER 13------
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Simulated 62 step
Simulated 63 step
Simulated 64 step
Simulated 65 step
Simulated 66 step
Simulated 67 step
Simulated 68 step
Simulated 69 step
Simulated 70 step
Simulated 71 step
Simulated 72 step
Simulated 73 step
Simulated 74 step
Simulated 75 step
Executed 0 eps
Self Play (1/10) Eps Time: 4.910s | Total: 0:00:04 | ETA: 0:00:00
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Simulated 62 step
Simulated 63 step
Executed 1 eps
Self Play (2/10) Eps Time: 4.480s | Total: 0:00:08 | ETA: 0:00:45
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Simulated 62 step
Simulated 63 step
Simulated 64 step
Executed 2 eps
Self Play (3/10) Eps Time: 4.698s | Total: 0:00:14 | ETA: 0:00:36
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Executed 3 eps
Self Play (4/10) Eps Time: 4.244s | Total: 0:00:16 | ETA: 0:00:33
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Simulated 62 step
Simulated 63 step
Simulated 64 step
Simulated 65 step
Simulated 66 step
Simulated 67 step
Simulated 68 step
Simulated 69 step
Simulated 70 step
Simulated 71 step
Simulated 72 step
Simulated 73 step
Simulated 74 step
Simulated 75 step
Simulated 76 step
Simulated 77 step
Simulated 78 step
Simulated 79 step
Executed 4 eps
Self Play (5/10) Eps Time: 4.462s | Total: 0:00:22 | ETA: 0:00:26
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
